Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    expression -> SETSIZE expression
Rule 66    expression -> LPAREN expression RPAREN
Rule 67    expression -> TRUE
Rule 68    expression -> FALSE
Rule 69    expression -> identifier
Rule 70    expression -> set
Rule 71    expression -> number
Rule 72    set -> LCURLY setNumbers RCURLY
Rule 73    setNumbers -> expression COMMA setNumbers
Rule 74    setNumbers -> expression
Rule 75    number -> NUMBER

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 9
BELONGSTO            : 60
BOOL                 : 16
COMMA                : 19 34 36 73
DIVIDE               : 42
DO                   : 25 28
ELSE                 : 24
EQUALS               : 50
FALSE                : 68
FOR                  : 25
GREATEREQUALTHAN     : 49
GREATERTHAN          : 48
IDENTIFIER           : 18 19 20
IF                   : 23 24
IN                   : 12
INT                  : 15
LCURLY               : 10 11 72
LESSEQUALTHAN        : 47
LESSTHAN             : 46
LPAREN               : 23 24 28 29 66
MAX                  : 27
MIN                  : 26
MINUS                : 40 62
MODULE               : 43
NOT                  : 61
NOTEQUALS            : 51
NUMBER               : 75
OR                   : 45
PLUS                 : 39
PRINT                : 32
PRINTLN              : 33
PROGRAM              : 1
RCURLY               : 10 11 72
REPEAT               : 30
RPAREN               : 23 24 28 29 66
SCAN                 : 31
SEMICOLON            : 13 14 21
SET                  : 17
SETDIFF              : 53
SETINTERSECT         : 54
SETMAPDIVIDE         : 58
SETMAPMINUS          : 56
SETMAPMODULE         : 59
SETMAPPLUS           : 55
SETMAPTIMES          : 57
SETMAXVALUE          : 64
SETMINVALUE          : 63
SETSIZE              : 65
SETUNION             : 52
STRING               : 38
TIMES                : 41
TRUE                 : 67
USING                : 12
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

block                : 2
declarationBlock     : 12 13
direction            : 25
expression           : 9 23 24 25 25 28 29 31 34 35 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 64 65 66 73 74
forInst              : 4
id                   : 9 13 14 19
identifier           : 69
ifInst               : 3
instruction          : 1 21 23 24 24 25 28 30
instructionBlock     : 11 12 21
number               : 71
outputType           : 32 33 34 36
printInst            : 8
program              : 0
repeatInst           : 6
scanInst             : 7
set                  : 70
setNumbers           : 72 73
string               : 36 37
type                 : 13 14
usingInInst          : 10
whileInst            : 5 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM instruction

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    instruction                    shift and go to state 3
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 18
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM instruction .

    $end            reduce using rule 1 (program -> PROGRAM instruction .)


state 4

    (4) instruction -> forInst .

    ELSE            reduce using rule 4 (instruction -> forInst .)
    $end            reduce using rule 4 (instruction -> forInst .)
    SEMICOLON       reduce using rule 4 (instruction -> forInst .)
    WHILE           reduce using rule 4 (instruction -> forInst .)


state 5

    (31) scanInst -> SCAN . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 35
    number                         shift and go to state 23

state 6

    (8) instruction -> printInst .

    ELSE            reduce using rule 8 (instruction -> printInst .)
    $end            reduce using rule 8 (instruction -> printInst .)
    SEMICOLON       reduce using rule 8 (instruction -> printInst .)
    WHILE           reduce using rule 8 (instruction -> printInst .)


state 7

    (10) block -> LCURLY . usingInInst RCURLY
    (11) block -> LCURLY . instructionBlock RCURLY
    (12) usingInInst -> . USING declarationBlock IN instructionBlock
    (21) instructionBlock -> . instruction SEMICOLON instructionBlock
    (22) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    USING           shift and go to state 39
    RCURLY          reduce using rule 22 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instruction                    shift and go to state 37
    forInst                        shift and go to state 4
    instructionBlock               shift and go to state 36
    scanInst                       shift and go to state 9
    usingInInst                    shift and go to state 38
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 8

    (28) whileInst -> WHILE . LPAREN expression RPAREN DO instruction
    (29) whileInst -> WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 40


state 9

    (7) instruction -> scanInst .

    ELSE            reduce using rule 7 (instruction -> scanInst .)
    $end            reduce using rule 7 (instruction -> scanInst .)
    SEMICOLON       reduce using rule 7 (instruction -> scanInst .)
    WHILE           reduce using rule 7 (instruction -> scanInst .)


state 10

    (32) printInst -> PRINT . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (38) string -> . STRING
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    STRING          shift and go to state 43
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    string                         shift and go to state 42
    number                         shift and go to state 23
    outputType                     shift and go to state 41
    identifier                     shift and go to state 34
    expression                     shift and go to state 44

state 11

    (5) instruction -> whileInst .

    ELSE            reduce using rule 5 (instruction -> whileInst .)
    $end            reduce using rule 5 (instruction -> whileInst .)
    SEMICOLON       reduce using rule 5 (instruction -> whileInst .)
    WHILE           reduce using rule 5 (instruction -> whileInst .)


state 12

    (9) instruction -> id . ASSIGN expression

    ASSIGN          shift and go to state 45


state 13

    (33) printInst -> PRINTLN . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (38) string -> . STRING
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    STRING          shift and go to state 43
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    string                         shift and go to state 42
    number                         shift and go to state 23
    outputType                     shift and go to state 46
    identifier                     shift and go to state 34
    expression                     shift and go to state 44

state 14

    (19) id -> IDENTIFIER . COMMA id
    (20) id -> IDENTIFIER .

    COMMA           shift and go to state 47
    ASSIGN          reduce using rule 20 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 20 (id -> IDENTIFIER .)


state 15

    (30) repeatInst -> REPEAT . instruction whileInst
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    instruction                    shift and go to state 48
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 18
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 16

    (25) forInst -> FOR . expression direction expression DO instruction
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    number                         shift and go to state 23
    identifier                     shift and go to state 34
    expression                     shift and go to state 49

state 17

    (23) ifInst -> IF . LPAREN expression RPAREN instruction
    (24) ifInst -> IF . LPAREN expression RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 50


state 18

    (6) instruction -> repeatInst .

    ELSE            reduce using rule 6 (instruction -> repeatInst .)
    $end            reduce using rule 6 (instruction -> repeatInst .)
    SEMICOLON       reduce using rule 6 (instruction -> repeatInst .)
    WHILE           reduce using rule 6 (instruction -> repeatInst .)


state 19

    (2) instruction -> block .

    ELSE            reduce using rule 2 (instruction -> block .)
    $end            reduce using rule 2 (instruction -> block .)
    SEMICOLON       reduce using rule 2 (instruction -> block .)
    WHILE           reduce using rule 2 (instruction -> block .)


state 20

    (3) instruction -> ifInst .

    ELSE            reduce using rule 3 (instruction -> ifInst .)
    $end            reduce using rule 3 (instruction -> ifInst .)
    SEMICOLON       reduce using rule 3 (instruction -> ifInst .)
    WHILE           reduce using rule 3 (instruction -> ifInst .)


state 21

    (70) expression -> set .

    PLUS            reduce using rule 70 (expression -> set .)
    MINUS           reduce using rule 70 (expression -> set .)
    TIMES           reduce using rule 70 (expression -> set .)
    DIVIDE          reduce using rule 70 (expression -> set .)
    MODULE          reduce using rule 70 (expression -> set .)
    AND             reduce using rule 70 (expression -> set .)
    OR              reduce using rule 70 (expression -> set .)
    LESSTHAN        reduce using rule 70 (expression -> set .)
    LESSEQUALTHAN   reduce using rule 70 (expression -> set .)
    GREATERTHAN     reduce using rule 70 (expression -> set .)
    GREATEREQUALTHAN reduce using rule 70 (expression -> set .)
    EQUALS          reduce using rule 70 (expression -> set .)
    NOTEQUALS       reduce using rule 70 (expression -> set .)
    SETUNION        reduce using rule 70 (expression -> set .)
    SETDIFF         reduce using rule 70 (expression -> set .)
    SETINTERSECT    reduce using rule 70 (expression -> set .)
    SETMAPPLUS      reduce using rule 70 (expression -> set .)
    SETMAPMINUS     reduce using rule 70 (expression -> set .)
    SETMAPTIMES     reduce using rule 70 (expression -> set .)
    SETMAPDIVIDE    reduce using rule 70 (expression -> set .)
    SETMAPMODULE    reduce using rule 70 (expression -> set .)
    BELONGSTO       reduce using rule 70 (expression -> set .)
    $end            reduce using rule 70 (expression -> set .)
    SEMICOLON       reduce using rule 70 (expression -> set .)
    WHILE           reduce using rule 70 (expression -> set .)
    ELSE            reduce using rule 70 (expression -> set .)
    COMMA           reduce using rule 70 (expression -> set .)
    MIN             reduce using rule 70 (expression -> set .)
    MAX             reduce using rule 70 (expression -> set .)
    RCURLY          reduce using rule 70 (expression -> set .)
    RPAREN          reduce using rule 70 (expression -> set .)
    DO              reduce using rule 70 (expression -> set .)


state 22

    (63) expression -> SETMINVALUE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 51
    number                         shift and go to state 23

state 23

    (71) expression -> number .

    PLUS            reduce using rule 71 (expression -> number .)
    MINUS           reduce using rule 71 (expression -> number .)
    TIMES           reduce using rule 71 (expression -> number .)
    DIVIDE          reduce using rule 71 (expression -> number .)
    MODULE          reduce using rule 71 (expression -> number .)
    AND             reduce using rule 71 (expression -> number .)
    OR              reduce using rule 71 (expression -> number .)
    LESSTHAN        reduce using rule 71 (expression -> number .)
    LESSEQUALTHAN   reduce using rule 71 (expression -> number .)
    GREATERTHAN     reduce using rule 71 (expression -> number .)
    GREATEREQUALTHAN reduce using rule 71 (expression -> number .)
    EQUALS          reduce using rule 71 (expression -> number .)
    NOTEQUALS       reduce using rule 71 (expression -> number .)
    SETUNION        reduce using rule 71 (expression -> number .)
    SETDIFF         reduce using rule 71 (expression -> number .)
    SETINTERSECT    reduce using rule 71 (expression -> number .)
    SETMAPPLUS      reduce using rule 71 (expression -> number .)
    SETMAPMINUS     reduce using rule 71 (expression -> number .)
    SETMAPTIMES     reduce using rule 71 (expression -> number .)
    SETMAPDIVIDE    reduce using rule 71 (expression -> number .)
    SETMAPMODULE    reduce using rule 71 (expression -> number .)
    BELONGSTO       reduce using rule 71 (expression -> number .)
    $end            reduce using rule 71 (expression -> number .)
    SEMICOLON       reduce using rule 71 (expression -> number .)
    WHILE           reduce using rule 71 (expression -> number .)
    ELSE            reduce using rule 71 (expression -> number .)
    COMMA           reduce using rule 71 (expression -> number .)
    MIN             reduce using rule 71 (expression -> number .)
    MAX             reduce using rule 71 (expression -> number .)
    RCURLY          reduce using rule 71 (expression -> number .)
    RPAREN          reduce using rule 71 (expression -> number .)
    DO              reduce using rule 71 (expression -> number .)


state 24

    (72) set -> LCURLY . setNumbers RCURLY
    (73) setNumbers -> . expression COMMA setNumbers
    (74) setNumbers -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
